Date,Sales,Festival_Indicator
2081-01-01,23904,0.0
2081-01-02,31138,0.0
2081-01-03,19682,0.0
2081-01-04,20632,0.0
2081-01-05,18692,0.0
2081-01-06,20674,0.0
2081-01-07,16782,0.0
2081-01-08,27469,0.0
2081-01-09,29807,0.0
2081-01-10,15876,0.0
2081-01-11,24140,0.0
2081-01-12,19459,0.0
2081-01-13,23973,0.0
2081-01-14,36670,0.0
2081-01-15,26459,0.0
2081-01-16,29497,0.0
2081-01-17,34803,0.0
2081-01-18,30636,0.0
2081-01-19,22760,0.0
2081-01-20,18620,0.0
2081-01-21,24849,0.0
2081-01-22,22161,0.0
2081-01-23,17377,0.0
2081-01-24,26204,0.0
2081-01-25,26329,0.0
2081-01-26,33845,0.0
2081-01-27,23191,0.0
2081-01-28,26400,0.0
2081-01-29,21672,0.0
2081-01-30,29365,0.0
2081-01-31,24376,0.0
2081-02-01,19137,0.0
2081-02-02,24932,0.0
2081-02-03,26952,0.0
2081-02-04,26276,0.0
2081-02-05,30229,0.0
2081-02-06,17759,0.0
2081-02-07,20786,0.0
2081-02-08,28198,0.0
2081-02-09,21373,0.0
2081-02-10,26202,0.0
2081-02-11,12901,0.0
2081-02-12,38579,0.0
2081-02-13,23651,0.0
2081-02-14,30969,0.0
2081-02-15,23315,0.0
2081-02-16,27073,0.0
2081-02-17,32459,0.0
2081-02-18,30829,0.0
2081-02-19,23977,0.0
2081-02-20,24323,0.0
2081-02-21,30017,0.0
2081-02-22,36666,0.0
2081-02-23,25961,0.0
2081-02-24,34785,0.0
2081-02-25,23792,0.0
2081-02-26,29759,0.0
2081-02-27,30505,0.0
2081-02-28,22950,0.0
2081-03-01,21264,0.0
2081-03-02,30726,0.0
2081-03-03,22342,0.0
2081-03-04,20528,0.0
2081-03-05,21580,0.0
2081-03-06,22321,0.0
2081-03-07,29283,0.0
2081-03-08,27575,0.0
2081-03-09,28578,0.0
2081-03-10,27106,0.0
2081-03-11,22030,0.0
2081-03-12,28485,0.0
2081-03-13,30912,0.0
2081-03-14,27922,0.0
2081-03-15,27248,0.0
2081-03-16,21164,0.0
2081-03-17,26059,0.0
2081-03-18,20898,0.0
2081-03-19,24879,0.0
2081-03-20,16798,0.0
2081-03-21,16837,0.0
2081-03-22,24044,0.0
2081-03-23,22257,0.0
2081-03-24,25533,0.0
2081-03-25,24326,0.0
2081-03-26,25150,0.0
2081-03-27,28043,0.0
2081-03-28,22683,0.0
2081-03-29,23902,0.0
2081-03-30,32275,0.0
2081-03-31,25015,0.0
2081-04-01,24103,0.0
2081-04-02,25412,0.0
2081-04-03,24193,0.0
2081-04-04,21452,0.0
2081-04-05,20009,0.0
2081-04-06,21182,0.0
2081-04-07,29364,0.0
2081-04-08,21850,0.0
2081-04-09,24225,0.0
2081-04-10,28503,0.0
2081-04-11,23608,0.0
2081-04-12,28166,0.0
2081-04-13,17296,0.0
2081-04-14,24337,0.0
2081-04-15,25394,0.0
2081-04-16,25115,0.0
2081-04-17,16735,0.0
2081-04-18,41718,1.0
2081-04-19,53965,1.0
2081-04-20,36093,1.0
2081-04-21,50228,1.0
2081-04-22,30018,0.0
2081-04-23,35937,0.0
2081-04-24,18548,0.0
2081-04-25,21755,0.0
2081-04-26,25945,0.0
2081-04-27,19473,0.0
2081-04-28,28910,0.0
2081-04-29,29216,0.0
2081-04-30,27797,0.0
2081-05-01,26182,0.0
2081-05-02,31848,0.0
2081-05-03,19221,0.0
2081-05-04,25326,0.0
2081-05-05,21305,0.0
2081-05-06,29449,0.0
2081-05-07,15833,0.0
2081-05-08,24859,0.0
2081-05-09,26676,0.0
2081-05-10,20262,0.0
2081-05-11,21869,0.0
2081-05-12,25076,0.0
2081-05-13,29775,0.0
2081-05-14,19835,0.0
2081-05-15,20707,0.0
2081-05-16,30627,0.0
2081-05-17,23635,0.0
2081-05-18,21112,0.0
2081-05-19,28643,0.0
2081-05-20,22559,0.0
2081-05-21,30137,0.0
2081-05-22,21681,0.0
2081-05-23,24202,0.0
2081-05-24,29724,0.0
2081-05-25,23868,0.0
2081-05-26,28780,0.0
2081-05-27,24672,0.0
2081-05-28,34908,0.0
2081-05-29,32843,0.0
2081-05-30,18359,0.0
2081-05-31,27611,0.0
2081-06-01,20917,0.0
2081-06-02,25957,0.0
2081-06-03,25341,0.0
2081-06-04,19723,0.0
2081-06-05,30292,0.0
2081-06-06,26016,0.0
2081-06-07,23576,0.0
2081-06-08,22809,0.0
2081-06-09,25698,0.0
2081-06-10,27039,0.0
2081-06-11,24375,0.0
2081-06-12,10837,0.0
2081-06-13,51140,1.0
2081-06-14,35922,1.0
2081-06-15,54299,1.0
2081-06-16,42957,1.0
2081-06-17,17917,0.0
2081-06-18,31175,0.0
2081-06-19,23399,0.0
2081-06-20,23016,0.0
2081-06-21,27412,0.0
2081-06-22,23147,0.0
2081-06-23,35519,0.0
2081-06-24,23634,0.0
2081-06-25,26825,0.0
2081-06-26,29854,0.0
2081-06-27,33011,0.0
2081-06-28,21289,0.0
2081-06-29,22910,0.0
2081-06-30,31372,0.0
2081-07-01,29050,0.0
2081-07-02,30375,0.0
2081-07-03,18156,0.0
2081-07-04,32739,0.0
2081-07-05,21192,0.0
2081-07-06,25961,0.0
2081-07-07,24258,0.0
2081-07-08,20607,0.0
2081-07-09,17937,0.0
2081-07-10,16280,0.0
2081-07-11,25595,0.0
2081-07-12,17373,0.0
2081-07-13,19330,0.0
2081-07-14,23909,0.0
2081-07-15,11805,0.0
2081-07-16,28894,0.0
2081-07-17,12950,0.0
2081-07-18,24613,0.0
2081-07-19,25075,0.0
2081-07-20,27690,0.0
2081-07-21,24791,0.0
2081-07-22,35089,0.0
2081-07-23,45006,1.0
2081-07-24,39933,1.0
2081-07-25,49295,1.0
2081-07-26,51377,1.0
2081-07-27,32737,0.0
2081-07-28,12415,0.0
2081-07-29,25961,0.0
2081-07-30,29904,0.0
2081-07-31,21288,0.0
2081-08-01,14192,0.0
2081-08-02,26277,0.0
2081-08-03,29943,0.0
2081-08-04,18242,0.0
2081-08-05,28351,0.0
2081-08-06,28384,0.0
2081-08-07,13632,0.0
2081-08-08,20318,0.0
2081-08-09,23020,0.0
2081-08-10,24101,0.0
2081-08-11,21284,0.0
2081-08-12,21014,0.0
2081-08-13,33357,0.0
2081-08-14,24462,0.0
2081-08-15,21524,0.0
2081-08-16,24794,0.0
2081-08-17,27685,0.0
2081-08-18,25258,0.0
2081-08-19,23971,0.0
2081-08-20,21749,0.0
2081-08-21,21689,0.0
2081-08-22,22010,0.0
2081-08-23,26694,0.0
2081-08-24,20029,0.0
2081-08-25,26966,0.0
2081-08-26,32064,0.0
2081-08-27,26628,0.0
2081-08-28,13096,0.0
2081-08-29,12971,0.0
2081-08-30,32890,0.0
2081-08-31,19149,0.0
2081-09-01,29242,0.0
2081-09-02,28192,0.0
2081-09-03,23816,0.0
2081-09-04,23685,0.0
2081-09-05,15821,0.0
2081-09-06,26650,0.0
2081-09-07,28099,0.0
2081-09-08,19554,0.0
2081-09-09,24220,0.0
2081-09-10,25189,0.0
2081-09-11,27922,0.0
2081-09-12,25019,0.0
2081-09-13,16868,0.0
2081-09-14,22350,0.0
2081-09-15,26123,0.0
2081-09-16,12017,0.0
2081-09-17,21911,0.0
2081-09-18,35938,0.0
2081-09-19,15527,0.0
2081-09-20,22181,0.0
2081-09-21,24584,0.0
2081-09-22,23996,0.0
2081-09-23,18839,0.0
2081-09-24,27239,0.0
2081-09-25,26855,0.0
2081-09-26,25239,0.0
2081-09-27,26659,0.0
2081-09-28,22881,0.0
2081-09-29,16913,0.0
2081-09-30,21416,0.0
2081-10-01,25785,0.0
2081-10-02,25813,0.0
2081-10-03,25206,0.0
2081-10-04,27743,0.0
2081-10-05,22094,0.0
2081-10-06,25133,0.0
2081-10-07,27860,0.0
2081-10-08,24575,0.0
2081-10-09,18783,0.0
2081-10-10,20192,0.0
