Commodity,Date,Average,Festival,Season,Month,Sales
Apple(Fuji),2021-01-01,290.0,0,0,1,1536.9999379662943
Apple(Fuji),2021-01-02,290.0,0,0,1,844.0028239361877
Apple(Fuji),2021-01-03,290.0,0,0,1,1686.1381117650494
Apple(Fuji),2021-01-04,290.0,0,0,1,869.6224299345852
Apple(Fuji),2021-01-05,285.0,0,0,1,1800.1897213959392
Apple(Fuji),2021-01-06,295.0,0,0,1,1493.7989503174201
Apple(Fuji),2021-01-07,295.0,0,0,1,1356.835519043521
Apple(Fuji),2021-01-08,295.0,0,0,1,2133.3043944581377
Apple(Fuji),2021-01-09,290.0,0,0,1,1392.2250346262865
Apple(Fuji),2021-01-10,290.0,0,0,1,1387.7307613588623
Apple(Fuji),2021-01-11,290.0,0,0,1,1862.79696477311
Apple(Fuji),2021-01-12,290.0,0,0,1,1576.5537409251383
Apple(Fuji),2021-01-13,290.0,0,0,1,2366.331999632609
Apple(Fuji),2021-01-14,290.0,0,0,1,879.7843304215344
Apple(Fuji),2021-01-15,290.0,0,0,1,750.621554587608
Apple(Fuji),2021-01-16,290.0,0,0,1,1803.9717531063388
Apple(Fuji),2021-01-17,290.0,0,0,1,633.8004024935346
Apple(Fuji),2021-01-18,290.0,0,0,1,1734.0067646149878
Apple(Fuji),2021-01-19,290.0,0,0,1,2723.0652038600224
Apple(Fuji),2021-01-20,290.0,0,0,1,1011.8276785404033
Apple(Fuji),2021-01-21,290.0,0,0,1,1421.3242559253133
Apple(Fuji),2021-01-22,290.0,0,0,1,813.9447599606527
Apple(Fuji),2021-01-23,290.0,0,0,1,1748.5014173809107
Apple(Fuji),2021-01-24,290.0,0,0,1,1873.14856856744
Apple(Fuji),2021-01-25,290.0,0,0,1,1085.0075881720302
Apple(Fuji),2021-01-26,290.0,0,0,1,1460.5847447324013
Apple(Fuji),2021-01-27,290.0,0,0,1,488.89331526053223
Apple(Fuji),2021-01-28,290.0,0,0,1,1006.4991311418543
Apple(Fuji),2021-01-29,290.0,0,0,1,1270.2484585291393
Apple(Fuji),2021-01-30,290.0,0,0,1,1663.025441758819
Apple(Fuji),2021-01-31,290.0,0,0,1,884.2429369442556
Apple(Fuji),2021-02-01,290.0,0,0,2,2363.354369936562
Apple(Fuji),2021-02-02,290.0,0,0,2,2908.9016086178394
Apple(Fuji),2021-02-03,290.0,0,0,2,1098.3926352248627
Apple(Fuji),2021-02-04,270.0,0,0,2,1099.7808586093554
Apple(Fuji),2021-02-05,290.0,0,0,2,1976.059994605853
Apple(Fuji),2021-02-06,290.0,0,0,2,1659.5266362991888
Apple(Fuji),2021-02-07,290.0,0,0,2,1129.9678139523448
Apple(Fuji),2021-02-08,275.0,0,0,2,1585.279647397816
Apple(Fuji),2021-02-09,265.0,0,0,2,946.6208788486115
Apple(Fuji),2021-02-10,265.0,0,0,2,804.3096605836972
Apple(Fuji),2021-02-11,275.0,0,0,2,1757.768591285933
Apple(Fuji),2021-02-12,265.0,0,0,2,1605.5301465936354
Apple(Fuji),2021-02-13,265.0,0,0,2,1318.8252766858113
Apple(Fuji),2021-02-14,295.0,0,0,2,2548.7450980542385
Apple(Fuji),2021-02-15,260.0,0,0,2,1580.6894251526483
